Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms |  total_ms  | rows  |                                                                                                                      query                                                                                                                       
       |         |            |       |                 heap_blks_read,                                                                                                                                                                                                                 +
       |         |            |       |                 heap_blks_hit,                                                                                                                                                                                                                  +
       |         |            |       |                 idx_blks_read,                                                                                                                                                                                                                  +
       |         |            |       |                 idx_blks_hit,                                                                                                                                                                                                                   +
       |         |            |       |                 toast_blks_read,                                                                                                                                                                                                                +
       |         |            |       |                 toast_blks_hit,                                                                                                                                                                                                                 +
       |         |            |       |                 tidx_blks_read,                                                                                                                                                                                                                 +
       |         |            |       |                 tidx_blks_hit                                                                                                                                                                                                                   +
       |         |            |       |         FROM pg_statio_user_tables
    20 |    1.88 |      37.69 |    20 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                         COUNT(*) AS segments,                                                                                                                                                                                                   +
       |         |            |       |                         SUM(size) AS size                                                                                                                                                                                                       +
       |         |            |       |                 FROM pg_ls_waldir()                                                                                                                                                                                                             +
       |         |            |       |                 WHERE name ~ $1
    21 |    0.89 |      18.69 |   564 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                                 pg_database.datname,                                                                                                                                                                                            +
       |         |            |       |                                 tmp.state,                                                                                                                                                                                                      +
       |         |            |       |                                 tmp2.usename,                                                                                                                                                                                                   +
       |         |            |       |                                 tmp2.application_name,                                                                                                                                                                                          +
       |         |            |       |                                 tmp2.backend_type,                                                                                                                                                                                              +
       |         |            |       |                                 tmp2.wait_event_type,                                                                                                                                                                                           +
       |         |            |       |                                 tmp2.wait_event,                                                                                                                                                                                                +
       |         |            |       |                                 COALESCE(count,$1) as count,                                                                                                                                                                                    +
       |         |            |       |                                 COALESCE(max_tx_duration,$2) as max_tx_du
    20 |    0.75 |      15.03 |   720 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                   pg_database.datname as datname,                                                                                                                                                                                               +
       |         |            |       |                   tmp.mode as mode,                                                                                                                                                                                                             +
       |         |            |       |                   COALESCE(count, $1) as count                                                                                                                                                                                                  +
       |         |            |       |                 FROM                                                                                                                                                                                                                            +
       |         |            |       |                   (                                                                                                                                                                                                                             +
       |         |            |       |                     VALUES                                                                                                                                                                                                                      +
       |         |            |       |                       ($2),                                                                                                                                                                                                                     +
       |         |            |       |                       ($3),                                                                                                                                                                                                                     +
       |         |            |       |                       ($4),                                                                                                                                                                                                                     +
       |         |            |       |                       ($5),                                                                                                                                                                                                                     +
       |         |            |       |                       ($6),                                                                                                                                                                                                                     +
       |         |            |       |                       ($7),                                                                                                                                                                                                                     +
       |         |            |       |                       ($8),                                                                                                                                                                                                                     +
       |         |            |       |                      
    21 |    0.60 |      12.59 |    21 | SELECT locktype,                                                                                                                                                                                                                                +
       |         |            |       |        mode,                                                                                                                                                                                                                                    +
       |         |            |       |        granted::text AS granted,                                                                                                                                                                                                                +
       |         |            |       |        COUNT(*) AS lock_count                                                                                                                                                                                                                   +
       |         |            |       | FROM pg_locks                                                                                                                                                                                                                                   +
       |         |            |       | WHERE locktype IN ($1, $2, $3)                                                                                                                                                                                                                  +
       |         |            |       | GROUP BY locktype, mode, granted                                                                                                                                                                                                                +
       |         |            |       | ORDER BY locktype, mode, granted
    21 |    0.41 |       8.51 |    21 | SELECT COUNT(*) FILTER (WHERE wait_event_type = $1) AS lock_waiting_sessions,                                                                                                                                                                   +
       |         |            |       |        COUNT(*) FILTER (WHERE state = $2) AS idle_in_transaction_sessions,                                                                                                                                                                      +
       |         |            |       |        COUNT(*) FILTER (WHERE xact_start IS NOT NULL) AS open_transactions,                                                                                                                                                                     +
       |         |            |       |        EXTR
    21 |    0.28 |       5.98 |    21 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |         CASE                                                                                                                                                                                                                                    +
       |         |            |       |                 WHEN NOT pg_is_in_recovery() THEN $1                                                                                                                                                                                            +
       |         |            |       |                 WHEN pg_last_wal_receive_lsn () = pg_last_wal_replay_lsn () THEN $2                                                                                                                                                             +
       |         |            |       |                 ELSE GREATEST ($3, EXTRACT($4 FROM (now() - pg_last_xact_replay_timestamp())))                                                                                                                                                  +
       |         |            |       |         END AS lag,                                                                                                                                                                                                                             +
       |         |            |       |         CASE                                                                                                                                                                                                                                    +
       |         |            |       |                 WH
    21 |    0.19 |       3.92 |     0 | SELECT *,                                                                                                                                                                                                                                       +
       |         |            |       |                                 (case pg_is_in_recovery() when $1 then pg_last_wal_receive_lsn() else pg_current_wal_lsn() end) AS pg_current_wal_lsn,                                                                                          +
       |         |            |       |                                 (case pg_is_in_recovery() when $2 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), pg_lsn($3))::float el
    20 |    0.12 |       2.33 |   100 | SELECT datid,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,conflicts,temp_files,temp_bytes,deadlocks,blk_read_time,blk_write_time,stats_reset,active_time FROM 
    21 |    0.11 |       2.30 |     0 | SELECT wait_event,                                                                                                                                                                                                                              +
       |         |            |       |        COUNT(*) AS waiting_sessions                                                                                                                                                                                                             +
       |         |            |       | FROM pg_stat_activity                                                                                                                                                                                                                           +
       |         |            |       | WHERE wait_event_type = $1                                                                                                                                                                                                                      +
       |         |            |       |   AND datname = current_database()                                                                                                                                                                                                              +
       |         |            |       | GROUP BY wait_event                                                                                                                                                                                                                             +
       |         |            |       | ORDER BY wait_event
    21 |    0.06 |       1.26 |    84 | SELECT * FROM pg_stat_database_conflicts
    21 |    0.06 |       1.20 |    21 | SELECT *,                                                                                                                                                                                                                                       +
       |         |            |       |                                 extract($1 from now() - last_archived_time) AS last_archive_age                                                                                                                                                 +
       |         |            |       |                         FROM pg_stat_archiver
(20 rows)

