 calls | mean_ms |  total_ms  | rows  |                                                                                                            query                                                                                                             
       |         |            |       |                   pg_database.datname as datname,                                                                                                                                                                           +
       |         |            |       |                   tmp.mode as mode,                                                                                                                                                                                         +
       |         |            |       |                   COALESCE(count, $1) as count                                                                                                                                                                              +
       |         |            |       |                 FROM                                                                                                                                                                                                        +
       |         |            |       |                   (                                                                                                                                                                                                         +
       |         |            |       |                     VALUES                                                                                                                                                                                                  +
       |         |            |       |                       ($2),                                                                                                                                                                                                 +
       |         |            |       |                       ($3),                                                                                                                                                                                                 +
       |         |            |       |                       ($4),                                                                                                                                                                                                 +
       |         |            |       |                       ($5),                                                                                                                                                                                                 +
       |         |            |       |                       ($6),                                                                                                                                                                                                 +
       |         |            |       |                       ($7),                                                                                                                                                                                                 +
       |         |            |       |                 
    23 |    0.48 |      11.11 |     0 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                 d.datname,                                                                                                                                                                                                  +
       |         |            |       |                 s.relid::regclass::text AS relname,                                                                                                                                                                         +
       |         |            |       |                 s.param1 AS phase,                                                                                                                                                                                          +
       |         |            |       |                 s.param2 AS heap_blks_total,                                                                                                                                                                                +
       |         |            |       |                 s.param3 AS heap_blks_scanned,                                                                                                                                                                              +
       |         |            |       |                 s.param4 AS heap_blks_vacuumed,                                                                                                                                                                             +
       |         |            |       |                 s.param5 AS index_vacuum_count,                                                                                                                                                                             +
       |         |            |       |                 s.param
    23 |    0.36 |       8.26 |   594 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                                 pg_database.datname,                                                                                                                                                                        +
       |         |            |       |                                 tmp.state,                                                                                                                                                                                  +
       |         |            |       |                                 tmp2.usename,                                                                                                                                                                               +
       |         |            |       |                                 tmp2.application_name,                                                                                                                                                                      +
       |         |            |       |                                 tmp2.backend_type,                                                                                                                                                                          +
       |         |            |       |                                 tmp2.wait_event_type,                                                                                                                                                                       +
       |         |            |       |                                 tmp2.wait_event,                                                                                                                                                                            +
       |         |            |       |                                 COALESCE(count,$1) as count,                                                                                                                                                                +
       |         |            |       |                                 COALESCE(max_tx_durat
    23 |    0.11 |       2.51 |     0 | SELECT *,                                                                                                                                                                                                                   +
       |         |            |       |                                 (case pg_is_in_recovery() when $1 then pg_last_wal_receive_lsn() else pg_current_wal_lsn() end) AS pg_current_wal_lsn,                                                                      +
       |         |            |       |                                 (case pg_is_in_recovery() when $2 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), p
   110 |    0.02 |       2.16 |     0 | BEGIN READ ONLY
    23 |    0.08 |       1.74 |   115 | SELECT datid,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,conflicts,temp_files,temp_bytes,deadlocks,blk_read_time,blk_write_time,stats_res
    23 |    0.05 |       1.09 |    23 | SELECT *,                                                                                                                                                                                                                   +
       |         |            |       |                                 extract($1 from now() - last_archived_time) AS last_archive_age                                                                                                                             +
       |         |            |       |                         FROM pg_stat_archiver
    23 |    0.04 |       1.03 |    92 | SELECT * FROM pg_stat_database_conflicts
    46 |    0.01 |       0.42 |    46 | SELECT version()
    23 |    0.02 |       0.40 |     0 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                 slot_name,                                                                                                                                                                                                  +
       |         |            |       |                 slot_type,                                                                                                                                                                                                  +
       |         |            |       |                 CASE WHEN pg_is_in_recovery() THEN                                                                                                                                                                          +
       |         |            |       |                     pg_last_wal_receive_lsn() - $1                                                                                                                                                                          +
       |         |            |       |                 ELSE                                                                                                                                                                                                        +
       |         |            |       |                     pg_current_wal_lsn() - $2                                                                                                                                                                               +
       |         |            |       |                 END AS current_wal_lsn,                                                                                                                                                                                     +
       |         |            |       |                 COALESCE(confirmed_flush_lsn, $3) - $4 AS conf
    23 |    0.02 |       0.37 |    23 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |         CASE                                                                                                                                                                                                                +
       |         |            |       |                 WHEN NOT pg_is_in_recovery() THEN $1                                                                                                                                                                        +
       |         |            |       |                 WHEN pg_last_wal_receive_lsn () = pg_last_wal_replay_lsn () THEN $2                                                                                                                                         +
       |         |            |       |                 ELSE GREATEST ($3, EXTRACT($4 FROM (now() - pg_last_xact_replay_timestamp())))                                                                                                                              +
       |         |            |       |         EN
    23 |    0.01 |       0.30 |   391 | SELECT pg_roles.rolname, pg_roles.rolconnlimit FROM pg_roles
(20 rows)

