Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms | total_ms  |  rows   |                                                                                                                      query                                                                                                                       
    22 |    0.11 |      2.44 |      22 | SELECT COUNT(*) FILTER (WHERE wait_event_type = $1) AS lock_waiting_sessions,                                                                                                                                                                   +
       |         |           |         |        COUNT(*) FILTER (WHERE state = $2) AS idle_in_transaction_sessions,                                                                                                                                                                      +
       |         |           |         |        COUNT(*) FILTER (WHERE xact_start IS NOT NULL) AS open_transactions,                                                                                                                                                                     +
       |         |           |         |        EXTR
    22 |    0.10 |      2.16 |       0 | SELECT *,                                                                                                                                                                                                                                       +
       |         |           |         |                                 (case pg_is_in_recovery() when $1 then pg_last_wal_receive_lsn() else pg_current_wal_lsn() end) AS pg_current_wal_lsn,                                                                                          +
       |         |           |         |                                 (case pg_is_in_recovery() when $2 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), pg_lsn($3))::float el
    22 |    0.07 |      1.53 |     110 | SELECT datid,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,conflicts,temp_files,temp_bytes,deadlocks,blk_read_time,blk_write_time,stats_reset,active_time FROM 
    22 |    0.07 |      1.53 |       0 | SELECT wait_event,                                                                                                                                                                                                                              +
       |         |           |         |        COUNT(*) AS waiting_sessions                                                                                                                                                                                                             +
       |         |           |         | FROM pg_stat_activity                                                                                                                                                                                                                           +
       |         |           |         | WHERE wait_event_type = $1                                                                                                                                                                                                                      +
       |         |           |         |   AND datname = current_database()                                                                                                                                                                                                              +
       |         |           |         | GROUP BY wait_event                                                                                                                                                                                                                             +
       |         |           |         | ORDER BY wait_event
    44 |    0.03 |      1.13 |      44 | SELECT version()
    22 |    0.05 |      1.10 |      22 | SELECT *,                                                                                                                                                                                                                                       +
       |         |           |         |                                 extract($1 from now() - last_archived_time) AS last_archive_age                                                                                                                                                 +
       |         |           |         |                         FROM pg_stat_archiver
    22 |    0.05 |      1.09 |       0 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                 d.datname,                                                                                                                                                                                                                      +
       |         |           |         |                 s.relid::regclass::text AS relname,                                                                                                                                                                                             +
       |         |           |         |                 s.param1 AS phase,                                                                                                                                                                                                              +
       |         |           |         |                 s.param2 AS heap_blks_total,                                                                                                                                                                                                    +
       |         |           |         |                 s.param3 AS heap_blks_scanned,                                                                                                                                                                                                  +
       |         |           |         |                 s.param4 AS heap_blks_vacuumed,                                                                                                                                                                                                 +
       |         |           |         |                 s.param5 AS index_vacuum_count,                                                                                                                                                                                                 +
       |         |           |         |                 s.param6 AS max_dead_tuples
    22 |    0.04 |      0.85 |      88 | SELECT * FROM pg_stat_database_conflicts
    22 |    0.02 |      0.39 |      22 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |         CASE                                                                                                                                                                                                                                    +
       |         |           |         |                 WHEN NOT pg_is_in_recovery() THEN $1                                                                                                                                                                                            +
       |         |           |         |                 WHEN pg_last_wal_receive_lsn () = pg_last_wal_replay_lsn () THEN $2                                                                                                                                                             +
       |         |           |         |                 ELSE GREATEST ($3, EXTRACT($4 FROM (now() - pg_last_xact_replay_timestamp())))                                                                                                                                                  +
       |         |           |         |         END AS lag,                                                                                                                                                                                                                             +
       |         |           |         |         CASE                                                                                                                                                                                                                                    +
       |         |           |         |                 WH
     1 |    0.37 |      0.37 |       1 | SELECT pg_stat_statements_reset()
(20 rows)

