 calls | mean_ms |  total_ms  | rows |                                                                                                            query                                                                                                             
       |         |            |      |                     VALUES                                                                                                                                                                                                  +
       |         |            |      |                       ($2),                                                                                                                                                                                                 +
       |         |            |      |                       ($3),                                                                                                                                                                                                 +
       |         |            |      |                       ($4),                                                                                                                                                                                                 +
       |         |            |      |                       ($5),                                                                                                                                                                                                 +
       |         |            |      |                       ($6),                                                                                                                                                                                                 +
       |         |            |      |                       ($7),                                                                                                                                                                                                 +
       |         |            |      |                 
    22 |    0.60 |      13.21 |  621 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                                 pg_database.datname,                                                                                                                                                                        +
       |         |            |      |                                 tmp.state,                                                                                                                                                                                  +
       |         |            |      |                                 tmp2.usename,                                                                                                                                                                               +
       |         |            |      |                                 tmp2.application_name,                                                                                                                                                                      +
       |         |            |      |                                 tmp2.backend_type,                                                                                                                                                                          +
       |         |            |      |                                 tmp2.wait_event_type,                                                                                                                                                                       +
       |         |            |      |                                 tmp2.wait_event,                                                                                                                                                                            +
       |         |            |      |                                 COALESCE(count,$1) as count,                                                                                                                                                                +
       |         |            |      |                                 COALESCE(max_tx_durat
    44 |    0.24 |      10.69 |   44 | SELECT version()
    22 |    0.30 |       6.53 |  110 | SELECT datid,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,conflicts,temp_files,temp_bytes,deadlocks,blk_read_time,blk_write_time,stats_res
    22 |    0.29 |       6.43 |    0 | SELECT *,                                                                                                                                                                                                                   +
       |         |            |      |                                 (case pg_is_in_recovery() when $1 then pg_last_wal_receive_lsn() else pg_current_wal_lsn() end) AS pg_current_wal_lsn,                                                                      +
       |         |            |      |                                 (case pg_is_in_recovery() when $2 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), p
    22 |    0.26 |       5.82 |   22 | SELECT *,                                                                                                                                                                                                                   +
       |         |            |      |                                 extract($1 from now() - last_archived_time) AS last_archive_age                                                                                                                             +
       |         |            |      |                         FROM pg_stat_archiver
    22 |    0.14 |       3.07 |   88 | SELECT * FROM pg_stat_database_conflicts
    22 |    0.08 |       1.67 |   22 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |         CASE                                                                                                                                                                                                                +
       |         |            |      |                 WHEN NOT pg_is_in_recovery() THEN $1                                                                                                                                                                        +
       |         |            |      |                 WHEN pg_last_wal_receive_lsn () = pg_last_wal_replay_lsn () THEN $2                                                                                                                                         +
       |         |            |      |                 ELSE GREATEST ($3, EXTRACT($4 FROM (now() - pg_last_xact_replay_timestamp())))                                                                                                                              +
       |         |            |      |         EN
    22 |    0.06 |       1.24 |    0 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                 d.datname,                                                                                                                                                                                                  +
       |         |            |      |                 s.relid::regclass::text AS relname,                                                                                                                                                                         +
       |         |            |      |                 s.param1 AS phase,                                                                                                                                                                                          +
       |         |            |      |                 s.param2 AS heap_blks_total,                                                                                                                                                                                +
       |         |            |      |                 s.param3 AS heap_blks_scanned,                                                                                                                                                                              +
       |         |            |      |                 s.param4 AS heap_blks_vacuumed,                                                                                                                                                                             +
       |         |            |      |                 s.param5 AS index_vacuum_count,                                                                                                                                                                             +
       |         |            |      |                 s.param
    22 |    0.03 |       0.68 |    0 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                 slot_name,                                                                                                                                                                                                  +
       |         |            |      |                 slot_type,                                                                                                                                                                                                  +
       |         |            |      |                 CASE WHEN pg_is_in_recovery() THEN                                                                                                                                                                          +
       |         |            |      |                     pg_last_wal_receive_lsn() - $1                                                                                                                                                                          +
       |         |            |      |                 ELSE                                                                                                                                                                                                        +
       |         |            |      |                     pg_current_wal_lsn() - $2                                                                                                                                                                               +
       |         |            |      |                 END AS current_wal_lsn,                                                                                                                                                                                     +
       |         |            |      |                 COALESCE(confirmed_flush_lsn, $3) - $4 AS conf
    22 |    0.02 |       0.38 |    0 | SELECT slot_name, database, active,                                                                                                                                                                                         +
       |         |            |      |                                 (case pg_is_in_recovery() when $1 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), restart_lsn) else pg_wal_lsn_diff(pg_current_wal_lsn(), restart_lsn) end) as pg_wal_lsn_diff              +
       |         |            |      |                         FR
(20 rows)

