Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms |  total_ms  | rows  |                                                                                                                      query                                                                                                                       
       |         |            |       |                 toast_blks_read,                                                                                                                                                                                                                +
       |         |            |       |                 toast_blks_hit,                                                                                                                                                                                                                 +
       |         |            |       |                 tidx_blks_read,                                                                                                                                                                                                                 +
       |         |            |       |                 tidx_blks_hit                                                                                                                                                                                                                   +
       |         |            |       |         FROM pg_statio_user_tables
    21 |    3.56 |      74.70 |    21 | SELECT locktype,                                                                                                                                                                                                                                +
       |         |            |       |        mode,                                                                                                                                                                                                                                    +
       |         |            |       |        granted::text AS granted,                                                                                                                                                                                                                +
       |         |            |       |        COUNT(*) AS lock_count                                                                                                                                                                                                                   +
       |         |            |       | FROM pg_locks                                                                                                                                                                                                                                   +
       |         |            |       | WHERE locktype IN ($1, $2, $3)                                                                                                                                                                                                                  +
       |         |            |       | GROUP BY locktype, mode, granted                                                                                                                                                                                                                +
       |         |            |       | ORDER BY locktype, mode, granted
    21 |    1.55 |      32.63 |    21 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                         COUNT(*) AS segments,                                                                                                                                                                                                   +
       |         |            |       |                         SUM(size) AS size                                                                                                                                                                                                       +
       |         |            |       |                 FROM pg_ls_waldir()                                                                                                                                                                                                             +
       |         |            |       |                 WHERE name ~ $1
    21 |    1.21 |      25.43 |   575 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                                 pg_database.datname,                                                                                                                                                                                            +
       |         |            |       |                                 tmp.state,                                                                                                                                                                                                      +
       |         |            |       |                                 tmp2.usename,                                                                                                                                                                                                   +
       |         |            |       |                                 tmp2.application_name,                                                                                                                                                                                          +
       |         |            |       |                                 tmp2.backend_type,                                                                                                                                                                                              +
       |         |            |       |                                 tmp2.wait_event_type,                                                                                                                                                                                           +
       |         |            |       |                                 tmp2.wait_event,                                                                                                                                                                                                +
       |         |            |       |                                 COALESCE(count,$1) as count,                                                                                                                                                                                    +
       |         |            |       |                                 COALESCE(max_tx_duration,$2) as max_tx_du
    21 |    1.14 |      23.93 |   756 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                   pg_database.datname as datname,                                                                                                                                                                                               +
       |         |            |       |                   tmp.mode as mode,                                                                                                                                                                                                             +
       |         |            |       |                   COALESCE(count, $1) as count                                                                                                                                                                                                  +
       |         |            |       |                 FROM                                                                                                                                                                                                                            +
       |         |            |       |                   (                                                                                                                                                                                                                             +
       |         |            |       |                     VALUES                                                                                                                                                                                                                      +
       |         |            |       |                       ($2),                                                                                                                                                                                                                     +
       |         |            |       |                       ($3),                                                                                                                                                                                                                     +
       |         |            |       |                       ($4),                                                                                                                                                                                                                     +
       |         |            |       |                       ($5),                                                                                                                                                                                                                     +
       |         |            |       |                       ($6),                                                                                                                                                                                                                     +
       |         |            |       |                       ($7),                                                                                                                                                                                                                     +
       |         |            |       |                       ($8),                                                                                                                                                                                                                     +
       |         |            |       |                      
    21 |    0.98 |      20.57 |     0 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                 slot_name,                                                                                                                                                                                                                      +
       |         |            |       |                 slot_type,                                                                                                                                                                                                                      +
       |         |            |       |                 CASE WHEN pg_is_in_recovery() THEN                                                                                                                                                                                              +
       |         |            |       |                     pg_last_wal_receive_lsn() - $1                                                                                                                                                                                              +
       |         |            |       |                 ELSE                                                                                                                                                                                                                            +
       |         |            |       |                     pg_current_wal_lsn() - $2                                                                                                                                                                                                   +
       |         |            |       |                 END AS current_wal_lsn,                                                                                                                                                                                                         +
       |         |            |       |                 COALESCE(confirmed_flush_lsn, $3) - $4 AS confirmed_flush_lsn,                                                                                                                                                                  +
       |         |            |       |                 a
    21 |    0.56 |      11.79 |     0 | SELECT slot_name, database, active,                                                                                                                                                                                                             +
       |         |            |       |                                 (case pg_is_in_recovery() when $1 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), restart_lsn) else pg_wal_lsn_diff(pg_current_wal_lsn(), restart_lsn) end) as pg_wal_lsn_diff                                  +
       |         |            |       |                         FROM pg_replication_sl
    21 |    0.49 |      10.37 |     0 | SELECT wait_event,                                                                                                                                                                                                                              +
       |         |            |       |        COUNT(*) AS waiting_sessions                                                                                                                                                                                                             +
       |         |            |       | FROM pg_stat_activity                                                                                                                                                                                                                           +
       |         |            |       | WHERE wait_event_type = $1                                                                                                                                                                                                                      +
       |         |            |       |   AND datname = current_database()                                                                                                                                                                                                              +
       |         |            |       | GROUP BY wait_event                                                                                                                                                                                                                             +
       |         |            |       | ORDER BY wait_event
     1 |    5.81 |       5.81 |     1 | SELECT pg_stat_statements_reset()
    21 |    0.20 |       4.24 |     0 | SELECT *,                                                                                                                                                                                                                                       +
       |         |            |       |                                 (case pg_is_in_recovery() when $1 then pg_last_wal_receive_lsn() else pg_current_wal_lsn() end) AS pg_current_wal_lsn,                                                                                          +
       |         |            |       |                                 (case pg_is_in_recovery() when $2 then pg_wal_lsn_diff(pg_last_wal_receive_lsn(), pg_lsn($3))::float el
    21 |    0.19 |       3.89 |   105 | SELECT datid,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,conflicts,temp_files,temp_bytes,deadlocks,blk_read_time,blk_write_time,stats_reset,active_time FROM 
    21 |    0.17 |       3.64 |    21 | SELECT *,                                                                                                                                                                                                                                       +
       |         |            |       |                                 extract($1 from now() - last_archived_time) AS last_archive_age                                                                                                                                                 +
       |         |            |       |                         FROM pg_stat_archiver
(20 rows)

